CollarID,Company_LithoCode,Company_Litho,Company_Litho_Cleaned,CET_Litho,Score,
2738,SRS,INTERBEDDED CONGLOMERATE & SANDSTONE OR ARGILLITE,interbedded conglomerate   sandstone or argillite,[mudstone,101,
2738,TPR,PLAYA DEPOSITS-CB//ORGANIC INCL. LIGNITE,playa deposits cb  organic ,Other,58,
2738,TEV,AEOLIAN DEPOSITS-DISTAL LATERITIC DETRITUS,aeolian deposits distal lateritic detritus,Other,52,
2738,TCK,COLLUVIUM-CALCAREOUS,colluvium calcareous,[colluvium,100,
2738,SAG,GRAPHITIC / CARBONACEOUS ARGILLITE,graphitic   carbonaceous argillite,[mudstone,101,
2738,RUT,USAP-TALC-BEARING,usap talc bearing,[talc-rock,100,
2738,RUQH,USAP-VEIN Q HM,usap vein q hm,[vein,100,
2738,ZSB,SULPHIDE BRECCIA,sulphide breccia,[breccia],100,
2738,ZGS,SEMI-MASSIVE GOSSAN,semi massive gossan,[gossan,100,
2738,TXE,GLACIAL TILL DEPOSITS-MNS,glacial till deposits mns,[till,100,
2738,TXA,GLACIAL TILL DEPOSITS-MXD PROVENANCE,glacial till deposits mxd provenance,[till,100,
2738,TPN,PLAYA DEPOSITS-RUNNING SANDS,playa deposits running sands,Other,50,
2738,TJR,ORGANIC DEPOSITS-CB//ORGANIC INCL. LIGNITE,organic deposits cb  organic ,Other,65,
2738,TED,AEOLIAN DEPOSITS-RED. CLAYS OR SILT,aeolian deposits red  clays or silt,[mud,101,
2738,TCZ,COLLUVIUM-SILICEOUS INCL CT CHY,colluvium siliceous ,[colluvium,100,
2738,SRBU,ANGULAR CLASTS / MONOMICT BRECCIA,angular clasts   monomict breccia,[breccia],100,
2738,AAB,ALBITIC ALTN,albitic altn,Other,58,
2738,TWQ,SHEETWASH-Q-RICH,sheetwash q rich,[alluvium,100,
2738,UDA,ADCUMULATE DUNITE,adcumulate dunite,[peridotite,101,
2738,UPO,ORTHOCUMULATE PERIDOTITE,orthocumulate peridotite,[peridotite,100,
2738,TWD,SHEETWASH-RED. CLAY OR SILT,sheetwash red  clay or silt,[mud,101,
2738,TCP,COLLUVIUM-GYPSIFEROUS,colluvium gypsiferous,[colluvium,100,
2738,SSOF,FINE-GRAINED SANDSTONE,fine grained sandstone,[sandstone,100,
2738,SSAM,MEDIUM-GRAINED ARKOSE AND FELDSPATHIC SANDSTONE,medium grained arkose and feldspathic sandstone,[sandstone,100,
2738,AQP,QUARTZ-PYRITE ALTN,quartz pyrite altn,[vein,100,
2738,DZW,FRAGMENTAL SILCRETE,fragmental silcrete,[silcrete],100,
2738,GIM,MONZODIORITE,monzodiorite,[foid-monzodiorite,100,
2738,GSFP,SYENITIC FELDSPAR PORPHYRY,syenitic feldspar porphyry,[porphyry],100,
2738,PNF,FELSIC OR GRANITIC GNEISS,felsic or granitic gneiss,[gneiss],100,
2738,RUC,USAP-CHY OR MAS-BEARING,usap chy or mas bearing,Other,57,
2738,RUQ,USAP-VEIN Q DOMINANT,usap vein q dominant,[vein,100,
2738,RUQG,USAP VEIN Q GOE,usap vein q goe,[vein,100,
2738,SSLB,PEBBLY SANDSTONE,pebbly sandstone,[sandstone,100,
2738,SSWC,COARSE-GRAINED GREYWACKE / TURBIDITE SANDSTONE,coarse grained greywacke   turbidite sandstone,[sandstone,100,
2738,TAD,ALLUVIUM-RED. CLAYS OR SILT,alluvium red  clays or silt,[mud,101,
2738,TCO,COLLUVIUM-UND,colluvium und,[colluvium,100,
2738,UD,DUNITE,dunite,[peridotite,101,
2738,RUG,USAP-KAO-GOE DOMINANT,usap kao goe dominant,Other,53,
2738,RLZ,LSAP-SHEAR ZONE,lsap shear zone,Other,72,
2738,PSU,ULTRAMAFIC SCHIST,ultramafic schist,[schist,100,
2738,PDY,MYLONITE,mylonite,[mylonite,100,
2738,NTQ,TRANSPORTED SOIL-Q-RICH,transported soil q rich,[colluvium,100,
2738,RUS,USAP-MN OR FE-MN RICH CLAY HORIZON,usap mn or fe mn rich clay horizon,[mud,100,
2738,IRAP,TRACHYTE PORPHYRY - biot or amp phenos,trachyte porphyry   biot or amp phenos,[trachyte],100,
2738,IAY,ANDESITIC HYALOCLASTITE / PILLOW FLOW,andesitic hyaloclastite   pillow flow,[hyaloclastite],100,
2738,FDAP,DACITE AMP/BIOT-FELDSPAR+/-QUARTZ PORPHYRY,dacite amp biot feldspar+  quartz porphyry,[vein,100,
2738,DNO,MAGNESITE-UND,magnesite und,[magnesite-stone,82,
2738,ACA,CARBONATE ALTN,carbonate altn,[carbonate,100,
2738,SSAF,FINE-GRAINED FELDSPATHIC SANDSTONE,fine grained feldspathic sandstone,[sandstone,100,
2738,UP,PERIDOTITE,peridotite,[peridotite,100,
2738,TPY,PLAYA DEPOSITS-CLAY-RICH KAO,playa deposits clay rich ,[mud,100,
2738,TEA,AEOLIAN DEPOSITS-MXD PROVENANCE,aeolian deposits mxd provenance,Other,64,
2738,SSLM,MEDIUM-GRAINED LITHIC SANDSTONE,medium grained lithic sandstone,[sandstone,100,
2738,SAP,MICACEOUS SHALE / MUDSTONE,micaceous shale   mudstone,[mudstone,100,
2738,PSM,MAFIC SCHIST,mafic schist,[schist,100,
2738,PSF,FELSIC SCHIST Qz Fd +/-mica +/-amph,felsic schist ,[schist,100,
2738,PHZ,CALC-SILICATE HORNFELS,calc silicate hornfels,[hornfels],100,
2738,FDFP,DACITE FELDSPAR PORPHYRY,dacite feldspar porphyry,[dacite],100,
2738,FOEP,UNCLASSIFIED QUARTZ FELDSPAR PORPHYRY,quartz feldspar porphyry,[vein,100,
2738,FREP,RHYOLITE QUARTZ-FELDSPAR PORPHYRY,rhyolite quartz feldspar porphyry,[rhyolite,100,
2738,IAFP,ANDESITIC PORPHYRY - feldspar dom phenos,andesitic porphyry   feldspar dom phenos,[porphyry],100,
2738,NTV,TRANSPORTED SOIL-IRONSTONE,transported soil ironstone,[ironstone,100,
2738,SSLF,FINE-GRAINED LITHIC SANDSTONE,fine grained lithic sandstone,[sandstone,100,
2738,TCM,COLLUVIUM-MOT INCL. MEGA-MOT,colluvium mot ,[colluvium,100,
2738,TEJ,AEOLIAN DEPOSITS-LITHIC DETRITUS,aeolian deposits lithic detritus,Other,67,
2738,TWP,SHEETWASH-GYPSIFEROUS,sheetwash gypsiferous,[alluvium,100,
2738,ACH,CHLORITIC ALTN,chloritic altn,Other,62,
2738,FTDX,DACITE CRYSTAL TUFF / QUARTZ-EYE TUFF,dacite crystal tuff   quartz eye tuff,[vein,100,
2738,GIEP,DIORITIC QUARTZ-FELDSPAR PORPHYRY,dioritic quartz feldspar porphyry,[vein,100,
2738,IAAP,ANDESITIC PORPHYRY - biot or amp phenos,andesitic porphyry   biot or amp phenos,[porphyry],100,
2738,RLS,LSAP-SEDIMENTARY PRECURSOR,lsap sedimentary precursor,Other,65,
2738,SRCK,ROUNDED CLASTS - pebble to cobble-size dom,rounded clasts   pebble to cobble size dom,Other,48,
2738,ZLC,CHLORITE STRINGER ZONE,chlorite stringer zone,Other,65,
2738,ACC,CHLORITE-CARB/BIOT/PYRR ALTN,chlorite carb biot pyrr altn,Other,55,
2738,FTDA,DACITE ASH / LAPILLI / VITRIC TUFF,dacite ash   lapilli   vitric tuff,[dacite],100,
2738,GSM,MONZONITE,monzonite,[foid-bearing-monzonite,100,
2738,NRH,RESIDUAL SOIL-LOAM,residual soil loam,[soil,100,
2738,NTI,TRANSPORTED SOIL-INDURATED,transported soil indurated,[colluvium,100,
2738,PDYP,PROTOMYLONITE,protomylonite,[mylonite,101,
2738,RUE,USAP-MSV OR MN-FE-RICH IRONSTONE,usap msv or mn fe rich ironstone,[ironstone,100,
2738,RUH,USAP-KAO-HM DOMINANT,usap kao hm dominant,Other,50,
2738,RUK,USAP-KAO-Q DOMINANT,usap kao q dominant,Other,50,
2738,RUM,USAP-MOT KAO-RICH,usap mot kao rich,Other,48,
2738,SCD,DOLOSTONE / DOLOMITIC LIMESTONE,dolostone   dolomitic limestone,[dolostone,100,
2738,SSA,ARKOSE & FELDSPATHIC SANDSTONE,arkose   feldspathic sandstone,[sandstone,100,
2738,TCD,COLLUVIUM-RED. CLAYS OR SILT,colluvium red  clays or silt,[mud,101,
2738,TWJ,SHEETWASH-LITHIC DETRITUS,sheetwash lithic detritus,[alluvium,100,
2738,TWT,SHEETWASH-DOLOMITE/MAGNESITE,sheetwash dolomite magnesite,[alluvium,100,
2738,MG,GABBRO,gabbro,[foid-gabbro,100,
2738,M,MAFIC ROCK - UNDIFF,mafic rock   ,[rock],100,
2738,U,ULTRAMAFIC ROCK,ultramafic rock,[rock],100,
2738,SAY,FINELY LAMINATED / GRADED ARGILLITE +/-SAND,finely laminated   graded argillite +  sand,[bioclastic,100,
2738,SAF,MUDSTONE SHALE & SLATE,mudstone  shale   slate,[mudstone,100,
2738,RUKG,USAP-KAO-Q GOE,usap kao q goe,Other,52,
2738,PSC,CHLORITE DOMINANT SCHIST,chlorite dominant schist,[schist,100,
2738,UMB,TALC-CARBONATE ULTRAMAFIC,talc carbonate ultramafic,[carbonate,100,
2738,TPD,PLAYA DEPOSITS-RED. CLAYS OR SILT,playa deposits red  clays or silt,[mud,101,
2738,TJY,ORGANIC DEPOSITS-CLAY-RICH KAO,organic deposits clay rich ,[mud,100,
2738,TAJ,ALLUVIUM-LITHIC DETRITUS,alluvium lithic detritus,[alluvium,100,
2738,SSY,FINELY BEDDED / GRADED SANDSTONE,finely bedded   graded sandstone,[sandstone,100,
2738,SRCW,ROUNDED CLASTS / POLYMICT CONGLOMERATE,rounded clasts   polymict conglomerate,[conglomerate,100,
2738,SCS,VFG SILICEOUS SEDIMENT radiolarite/diatomite etc,vfg siliceous sediment ,[sediment],100,
2738,FOFP,UNCLASSIFIED FELDSPAR PORPHYRY,feldspar porphyry,[porphyry],100,
2738,DZX,BRECCIATED SILCRETE,brecciated silcrete,[silcrete],100,
2738,DZP,PISOLITHIC SILCRETE,pisolithic silcrete,[silcrete],100,
2738,DZC,LAMINATED SILCRETE,laminated silcrete,[silcrete],100,
2738,DKP,PISOLITHIC CALCRETE,pisolithic calcrete,[calcrete,100,
2738,DFO,FERRICRETE-UND,ferricrete und,[ferricrete],100,
2738,RUGH,USAP-KAO-GOE HM,usap kao goe hm,Other,50,
2738,DFP,PISOLITHIC FERRICRETE,pisolithic ferricrete,[ferricrete],100,
2738,ACG,CHLORITE-GARNET ALTN,chlorite garnet altn,Other,60,
2738,DFW,FRAGMENTAL FERRICRETE,fragmental ferricrete,[ferricrete],100,
2738,MGF,FELDSPATHIC GABBROIC ROCK,feldspathic gabbroic rock,[gabbroid,100,
2738,NSR,NO SAMPLE RECOVERED,no sample recovered,Other,57,
2738,NTY,TRANSPORTED SOIL-CLAY-RICH,transported soil clay rich,[colluvium,100,
2738,PB,BRECCIA ZONE - unsubdivided barren,breccia zone   unsubdivided  barren,[breccia],100,
2738,RLV,LSAP-MAFIC VOLCANIC PRECURSOR,lsap mafic volcanic precursor,[mafic,100,
2738,RUGI,USAP-KAO-GOE INDURATED,usap kao goe indurated,Other,53,
2738,RUKH,USAP-KAO-Q HM,usap kao q hm,Other,46,
2738,RUY,USAP-KAO DOMINANT,usap kao dominant,Other,53,
2738,TAE,ALLUVIUM-MNS,alluvium mns,[alluvium,100,
2738,TXG,GLACIAL TILL DEPOSITS-GOE.,glacial till deposits goe ,[till,100,
2738,RUO,USAP-UND,usap und,Other,53,
2738,PQU,ORTHOQUARTZITE,orthoquartzite,Other,78,
2738,PPG,GRAPHITIC PHYLLITE,graphitic phyllite,[phyllite],100,
2738,NL,NOT LOGGED,not logged,Other,60,
2738,GF,FELDSPATHOID-RICH INTRUSIVE,feldspathoid rich intrusive,Other,65,
2738,FTRX,RHYOLITE CRYSTAL TUFF / QUARTZ-EYE TUFF,rhyolite crystal tuff   quartz eye tuff,[rhyolite,100,
2738,DKW,FRAGMENTAL CALCRETE,fragmental calcrete,[calcrete,100,
2738,AEP,EPIDOTE ALTN,epidote altn,Other,64,
2746,UV,Ultramafic Volcanic Undivided,ultramafic volcanic undivided,Other,80,
2746,U,Ultramafic,ultramafic,[coarse-grained-ultramafic-rock],100,
2746,Mg,gabbro,gabbro,[foid-gabbro,100,
2746,Qa,quaternary alluvium,quaternary alluvium,[alluvium,100,
2746,MVM,Mafic Volcanic High-Mg Basalt,mafic volcanic high mg basalt,[basalt,100,
2746,Q,Quartz,quartz,[sandstone,100,
2746,Lc,Clay Plasmic,clay ,[mud,101,
2746,Lf,Laterite,laterite,[laterite,100,
2746,MVB,Mafic Volcanic Basalt,mafic volcanic basalt,[basalt,100,
2746,Mb,basalt,basalt,[basalt,100,
2746,M,Mafic Unknown,mafic unknown,[unclassified_rock,101,
2790,KPSH,K-Feldspar Schist,k feldspar schist,[schist,100,
2790,BISH,Biotite Schist,biotite schist,[schist,100,
2790,BISH,Biotite Schist ,biotite schist ,[schist,100,
2790,DOLR,Dolerite,dolerite,[dolerite,100,
2790,FERR,Ferricrete,ferricrete,[ferricrete],100,
2790,FLSH,Felsic Schist/Feldspar schist,felsic schist feldspar schist,[schist,100,
2790,IDO,Diorite,diorite,[foid-diorite,100,
2790,MBB,Fine grained basalt with round carbonate blobs,fine grained basalt with round carbonate blobs,[carbonate,100,
2790,MZE,equigranular dolerite/gabbro,equigranular dolerite gabbro,[gabbro,100,
2790,ALLU,Alluvium,alluvium,[alluvium,100,
2790,GDO,coarse medium grained granitiods,coarse medium grained granitiods,Other,71,
2790,MFSH,Mafic Schist,mafic schist,[schist,100,
2790,MFSH,Mafic Schist ,mafic schist ,[schist,100,
2790,QTZ,Quartz Vein  also QZVN,quartz vein  ,[vein,100,
2790,QTZ,Quartz Vein also QZVN ,quartz vein  ,[vein,100,
2790,SILC,Silcrete,silcrete,[silcrete],100,
2790,LATR,Lateritic Residuum,lateritic residuum,[laterite,91,
2790,LATR,Lateritic Residuum ,lateritic residuum ,[laterite,91,
2790,QZVN,Quartz Vein,quartz vein,[vein,100,
2790,IOO,Undifferentiated intermediate rocks,intermediate rocks,[intermediate,100,
2790,MDP,Pyroxenite melanocratic dolerite with small mafic crysts/clots,pyroxenite  melanocratic dolerite with small mafic crysts clots,[pyroxenite,100,
2790,CLAY,Clay,clay,[mud,101,
2790,BSLV,Volcaniclastic Basalt,volcaniclastic basalt,[basalt,100,
2790,BSLV,Volcaniclastic Basalt ,volcaniclastic basalt ,[basalt,100,
2790,DCO,Carbonate cemented duricrust or calcrete,carbonate cemented duricrust or calcrete,[carbonate,100,
2790,FPO,Porphyritic felsic rocks,porphyritic felsic rocks,[felsic,100,
2790,NZO,Transported soil,transported soil,[colluvium,100,
2790,UAO,Actinolite rich ultramafic rock,actinolite rich ultramafic rock,[rock],100,
2790,UMFC,Ultramafics,ultramafics,Other,77,
2790,WSR,Saprock,saprock,[saprock],100,
2790,CASH,Carbonaceous Shale,carbonaceous shale,[mudstone,101,
2790,CASH,Carbonaceous Shale ,carbonaceous shale ,[mudstone,101,
2790,SHZN,Shear Zone,shear zone,[shear_zone],90,
2790,SHZN,Shear Zone ,shear zone ,[shear_zone],90,
2790,USO,Schistose ultramafics,schistose ultramafics,Other,67,
2790,COLL,Colluvium,colluvium,[colluvium,100,
2790,FAF,Very fine to very fine grained aphanitic feldspar quartz rock with minorferromagnesium minerals +/- chlorite. Felsic intrusive,very fine to very fine grained aphanitic feldspar  quartz rock with minor
ferromagnesium minerals   felsic intrusive,[vein,100,
2790,FLSC,Undefined felsic,undefined felsic,[felsic,100,
2790,FLSC,Undefined felsic ,undefined felsic ,[felsic,100,
2790,MDC,Coarse-grained dolerite,coarse grained dolerite,[dolerite,100,
2790,MMI,Intrusive dolerite dyke hi-Mg,intrusive dolerite dyke  hi mg,[dolerite,100,
2790,MZO,Undifferentiated differentiated dolerites, dolerites,[dolerite,94,
2790,NCO,Transported clay,transported clay,[mud,101,
2790,SLB,Black shales,black shales,[mudstone,87,
2790,HP,Hardpan,hardpan,Other,57,
2790,MSV,Medium to coarse grained light coloured foliated mafic rock. Some hints oflayering. Deformed volcaniclastic or dolerite?,medium to coarse grained  light coloured foliated mafic rock  some hints of
layering  deformed volcaniclastic ,[rock],100,
2790,MSV,Medium to course grained light coloured foliated mafic rock. Some hints of layering. Deformed volcaniclastic ordolerite?,medium to course grained  light coloured foliated mafic rock  some hints of layering  deformed volcaniclastic (or
dolerite),[rock],100,
2790,OOO,Undifferentiated rock type,rock type,[rock],100,
2790,SLG,Pale gray opaque fine grained,pale gray  opaque  fine grained,Other,62,
2790,SOO,Undifferentiated sedimentary rocks,sedimentary rocks,Other,80,
2790,CV,Colluvium,colluvium,[colluvium,100,
2790,HARD,Hardpan,hardpan,Other,57,
2790,MDG,Gabbro,gabbro,[foid-gabbro,100,
2790,SLO,Lutites fine grained,lutites ,Other,80,
2790,USP,Schistose talc-chlorite rock phylitic,schistose talc chlorite rock ,[talc-rock,100,
2790,CALC,Calcrete,calcrete,[calcrete,100,
2790,MVB,lithologically variable mafic rock hints of compositional layering,lithologically variable mafic rock  hints of compositional layering,[rock],100,
2790,NGF,Layered ferruginous gravels. Alluvial sheet wash,layered ferruginous gravels  alluvial sheet wash,[alluvium,100,
2790,UMC,Medium to coarse grained chlorite carbonate +/- talc rock,medium to coarse grained chlorite  carbonate +   talc rock,[carbonate,100,
2790,UMC,Coarse/medium grained chlorite + carbonate +/- talc,coarse medium grained chlorite + carbonate +   talc,[carbonate,100,
2790,USB,Amphibole chlorite rock. Fine grained grey-blue. Low Mg ultramafic schist,amphibole  chlorite rock  fine grained grey blue  low mg ultramafic schist,[amphibole-rock],100,
2790,NHO,Hardpanised transported material,hardpanised transported material,[colluvium,100,
2790,DSO,Siliceous duricrust or silcrete,siliceous duricrust or silcrete,[duricrust],100,
2790,FEST,Ironstone\Gossan,ironstone\gossan,[ironstone,100,
2790,MSO,Mafic tectonites,mafic tectonites,[mafic,100,
2790,NLO,Transported laterite pisoliths,transported laterite ,[colluvium,100,
2790,NSO,Sand,sand,[bioclastic,100,
2790,WCZ,Clay zone,clay zone,[mud,100,
2790,BSLM,High-magnesium Basalt,high magnesium basalt,[basalt,100,
2790,BSLM,High-magnesium Basalt ,high magnesium basalt ,[basalt,100,
2790,DHO,Hardpan duricrust or ferricrete,hardpan duricrust or ferricrete,[duricrust],100,
2790,FSO,Felsic tectonite,felsic tectonite,[felsic,100,
2790,MZY,pyroxenite with orthopyroxene no obvious feldspar,pyroxenite with orthopyroxene ,[pyroxenite,100,
2790,FECY,Ferruginous Clay,ferruginous clay,[mud,101,
2790,FECY,Ferruginous Clay ,ferruginous clay ,[mud,101,
2790,FLCY,Felsic Clay,felsic clay,[mud,101,
2790,FLCY,Felsic Clay ,felsic clay ,[mud,101,
2790,GABR,Gabbro,gabbro,[foid-gabbro,100,
2790,PEGM,Pegmatite,pegmatite,[pegmatite],100,
2790,ALSH,Altered Schist,altered schist,[schist,100,
2790,ALSH,Altered Schist ,altered schist ,[schist,100,
2790,DOO,Undifferentiated duricrust,duricrust,[duricrust],100,
2790,GOO,Granitic rocks,granitic rocks,[granitic-rock],96,
2790,MDO,Undifferentiated dolerites,dolerites,[dolerite,94,
2790,MSA,Amphobolite massive,amphobolite ,[amphibolite],91,
2790,VOID,Drilling Void or Cavity,drilling void or cavity,[void,100,
2790,VOID,Cavity void or natural opening,cavity  void or natural opening,[void,100,
2790,INSH,Intermediate Schist,intermediate schist,[schist,100,
2790,INSH,Intermediate Schist ,intermediate schist ,[schist,100,
2790,IAO,Andesite,andesite,[greenschist_facies_basaltic-andesite],100,
2790,NMO,Mottled zone,mottled zone,[mottled_zone],92,
2790,NOO,Undifferentaited transported material,erentaited transported material,[colluvium,100,
2790,TCSH,Talc Chlorite Schist/talc schist,talc chlorite schist talc schist,[talc-rock,100,
2790,TCSH,Talc Chlorite Schist/talc schist ,talc chlorite schist talc schist ,[talc-rock,100,
2790,VQZ,Quartz Vein,quartz vein,[vein,100,
2790,SVO,volcaniclastic,volcaniclastic,[volcaniclastic-mudstone],100,
2790,UMSH,Ultramafic Schist,ultramafic schist,[schist,100,
2790,UMSH,Ultramafic Schist ,ultramafic schist ,[schist,100,
2790,FAO,Aphanitic felsic rocks,aphanitic felsic rocks,[felsic,100,
2790,FCO,Crystic felsic rock except obvious porphyry,crystic felsic rock ,[rock],100,
2790,MVO,Mafic volcaniclastics,mafic volcaniclastics,[mafic,100,
2790,MZG,granophyre largely quartzofeldspathic with graphic/myrmekitic intergrowths,granophyre  largely quartzofeldspathic with graphic myrmekitic intergrowths,Other,40,
2790,QZSD,Qtz Sand,qtz sand,[bioclastic,100,
2790,QZSD,Qtz Sand ,qtz sand ,[bioclastic,100,
2790,SLS,Siltstone,siltstone,[mudstone,101,
2790,UMCY,Ultramafic clays,ultramafic clays,[mud,101,
2790,UMCY,Ultramafic clays ,ultramafic clays ,[mud,101,
2790,FAS,Aphanitic felsic rocks - sericitic,aphanitic felsic rocks   sericitic,[felsic,100,
2790,FSS,Sericite schist,sericite schist,[schist,100,
2790,MOO,Undifferentiated mafic rocks,mafic rocks,[mafic,100,
2790,QMSH,Qtz Mica Schist,qtz mica schist,[schist,100,
2790,SAND,Sandstone/sand,sandstone sand,[bioclastic,100,
2790,SAND,Surficial sands ,surficial sands ,Other,64,
2790,SCX,Chert breccia,chert breccia,[breccia],100,
2790,ISO,Foliated intermediate rocks,foliated intermediate rocks,[intermediate,100,
2790,KPSH,K-Feldspar Schist ,k feldspar schist ,[schist,100,
2790,MAFC,Undefined mafic,undefined mafic,[mafic,100,
2790,MAFC,Undefined mafic ,undefined mafic ,[mafic,100,
2790,SOIL,Soil,soil,[soil,100,
2790,AMPH,Amphibolite,amphibolite,[amphibolite],100,
2790,FOO,Undifferentiated felsic rocks,felsic rocks,[felsic,100,
2790,FPQ,FPO with quartz phenocrysts,fpo with quartz phenocrysts,[vein,100,
2790,FVO,Felsic volcanic rocks,felsic volcanic rocks,[felsic,100,
2790,GYSM,Gypsum,gypsum,[gypsum-stone,100,
2790,SAF,fine-grained feldspathic sandstone,fine grained feldspathic sandstone,[sandstone,100,
2790,GGO,granite gniess,granite gniess,[granite,100,
2790,MBF,Fine-grained basalt,fine grained basalt,[basalt,100,
2790,PORP,Porphyry,porphyry,[porphyry],100,
2790,UMO,Massive ultramafics,massive ultramafics,Other,65,
2790,IPO,Porphyritic intermediate intrusives,porphyritic intermediate intrusives,[intermediate,100,
2790,ISS,Silver-grey fine to medium grained intermediate sericite schist with velvety sheen on fractures. non dyke,silver grey fine to medium grained intermediate sericite schist with velvety sheen on fractures  ,[schist,100,
2790,ISS,Silver-grey fine to medium grained intermediate sericite schist with velvety sheen on fractures. nondyke,silver grey fine to medium grained intermediate sericite schist with velvety sheen on fractures  (non
dyke),[schist,100,
2790,MDM,Medium-grained dolerite,medium grained dolerite,[dolerite,100,
2790,MFCY,Mafic clay,mafic clay,[mud,101,
2790,MFCY,Mafic clay ,mafic clay ,[mud,101,
2790,GCO,Coarse grained granites,coarse grained granites,Other,76,
2790,LOST,No Sample Recovered,no sample recovered,Other,57,
2790,LOST,Samples lost or missing ,samples lost or missing ,Other,50,
2790,WSP,Saprolite,saprolite,[saprolite,100,
2790,BSLT,Basalt/foliated Basalt,basalt foliated basalt,[basalt,100,
2790,BSLT,Basalt/foliated Basalt ,basalt foliated basalt ,[basalt,100,
2790,DLO,Duricrust with uncertain material or lateritic material,duricrust with uncertain material or lateritic material,[duricrust],100,
2790,FAB,Strongly sericitic fine grained feldspar rock with very fine biotite alteration randomly orientated in foliated rock. Altered felsic intrusive?,strongly sericitic fine grained feldspar rock with very fine biotite  randomly orientated in foliated rock  altered felsic intrusive,[rock],100,
2790,GRAN,Granite,granite,[alkali-feldspar-granite],100,
2790,MDF,Fine-grained dolerite,fine grained dolerite,[dolerite,100,
2790,MMO,High magnesium mafic rocks,high magnesium mafic rocks,[mafic,100,
2790,UOO,Undifferentiated ultramafic rocks,ultramafic rocks,[ultramafic-rock,97,
2790,UMS,Serpentinite,serpentinite,[serpentinite],100,
2790,MBO,Undifferentiated basalts,basalts,[basalt,92,
2790,MDI,Intrusive tholeiitic dyke,intrusive tholeiitic dyke,Other,58,
2790,NGO,Transported gravel,transported gravel,[colluvium,100,
2790,SCO,Cherty rocks,cherty rocks,Other,67,
2790,WMZ,Mottled zone,mottled zone,[mottled_zone],92,
3049,CZZ,Silcrete,silcrete,[silcrete],100,
3049,CZZ,silcrete ,silcrete ,[silcrete],100,
3049,CZP,Saline and gypsiferous evaporites in playa lakes,saline and gypsiferous evaporites in playa lakes,Other,50,
3049,ALA,Amphibolite,amphibolite,[amphibolite],100,
3049,AUR,Amphibole-talc-chlorite schist,amphibole talc chlorite schist,[talc-rock,100,
3049,AFS,Qtz - feldspar - sericite schist,qtz   feldspar   sericite schist,[schist,100,
3049,AO,Metamorphosed coarse-grained mafic intrusive rock, coarse grained mafic  rock,[rock],100,
3049,AO,coarse grained metamafic intursive,coarse grained mafic intursive,[mafic,100,
3049,AO,rock,rock,[metacarbonate-rock],100,
3049,ALB,Mafic rock,mafic rock,[rock],100,
3049,AM,Greenstone,greenstone,[greenstone],100,
3049,CZC,Lag,lag,[lag],100,
3049,QAHP,hardpan ,hardpan ,Other,57,
3049,QAHP,Hardpan,hardpan,Other,57,
3049,QA,Alluvium,alluvium,[alluvium,100,
3049,QA,alluvium ,alluvium ,[alluvium,100,
3049,CZLC,Cemented Laterite,cemented laterite,[laterite,100,
3049,CZC,colluvium sheetwash talus ,colluvium sheetwash talus ,[alluvium,100,
3049,GG,Greissenised Granite,greissenised granite,[granite,100,
3049,NS,No Sample due to driling conditions I.e. core loss,no sample due to driling conditions i e  core loss,Other,42,
3049,AFV,Felsic volcanic metamorphosed,felsic volcanic  ,[felsic,100,
3049,AFV,felsic volcanic,felsic volcanic,[felsic,100,
3049,AC,Chert,chert,[opaline-chert],100,
3049,AC,chert ,chert ,[opaline-chert],100,
3049,AFD,Volcano Clastic,volcano clastic,Other,67,
3049,AB,mafic undifferentiated,mafic  un,[mafic,100,
3049,AB,Metamorphosed fine-grained mafic rock undivided, fine grained mafic rock  undivided,[rock],100,
3049,CZLU,Laterite unconsolidated,laterite unconsolidated,[laterite,100,
3049,AOD,Dolerite metamorphosed,dolerite  ,[dolerite,100,
3049,AOD,dolerite ,dolerite ,[dolerite,100,
3049,QTZ,Quartz,quartz,[sandstone,100,
3049,QUES,Undetermined see other fields ,undetermined  ,Other,62,
3049,QUES,Undetermined see other fields,undetermined ,Other,62,
3049,AU,Metamorphosed ultramafic rocks undivided, ultramafic rocks  undivided,Other,80,
3049,AU,ultramafic undifferentiated,ultramafic  un,[coarse-grained-ultramafic-rock],87,
3049,AFT,Felsic Tuff metamorphosed,felsic tuff  ,[tuff],100,
3049,AFT,felsic volcaniclastics,felsic volcaniclastics,[felsic,100,
3049,GR,Undiferentiated Granite, granite,[alkali-feldspar-granite],100,
3049,ALF,Quartzo-feldspathic schist,quartzo feldspathic schist,[schist,100,
3049,ALF,quartzo-feldspathic ,quartzo feldspathic ,Other,79,
3049,AUT,Talc-Chlorite schist,talc chlorite schist,[talc-rock,100,
3049,CZK,Calcrete,calcrete,[calcrete,100,
3049,ABF,Mafic schist,mafic schist,[schist,100,
3049,CZK,calcrete ,calcrete ,[calcrete,100,
3049,AL,Schist undivided,schist  undivided,[schist,100,
3049,AL,schist undiff,schist  ,[schist,100,
3049,ACI,Banded iron formation,banded iron formation,Other,71,
3049,ACI,banded iron formation ,banded iron formation ,Other,71,
3049,ASH,Metashale,shale,[mudstone,101,
3049,ASH,shale ,shale ,[mudstone,101,
3049,VQ,Qtz Vein ,qtz vein ,[vein,100,
3049,VQ,Qtz Vein,qtz vein,[vein,100,
